SPEED,Tension,Cross_Section,Layer,SHAPE,CASTER,GEO_FAULT
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,43,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,42,0.7854,2,1,-2,5
100,38,0.7854,2,1,-2,5
100,37,0.7854,2,1,-2,5
100,41,0.7854,2,1,-2,5
